Number,Validator Name,Region,Tier,Node ID,City,Country Code,Stake (TBURN)
1,TBURN-Genesis-Seoul-Alpha,asia-east,genesis,TBG-KR-001,Seoul,KR,1000000
2,TBURN-Genesis-Seoul-Beta,asia-east,genesis,TBG-KR-002,Seoul,KR,1000000
3,TBURN-Genesis-Seoul-Gamma,asia-east,genesis,TBG-KR-003,Seoul,KR,1000000
4,TBURN-Genesis-Tokyo-Alpha,asia-east,genesis,TBG-JP-001,Tokyo,JP,1000000
5,TBURN-Genesis-Tokyo-Beta,asia-east,genesis,TBG-JP-002,Tokyo,JP,1000000
6,TBURN-Genesis-Singapore-Alpha,asia-southeast,genesis,TBG-SG-001,Singapore,SG,1000000
7,TBURN-Genesis-Singapore-Beta,asia-southeast,genesis,TBG-SG-002,Singapore,SG,1000000
8,TBURN-Genesis-Singapore-Gamma,asia-southeast,genesis,TBG-SG-003,Singapore,SG,1000000
9,TBURN-Genesis-Virginia-Alpha,us-east,genesis,TBG-US-E-001,Virginia,US,1000000
10,TBURN-Genesis-Virginia-Beta,us-east,genesis,TBG-US-E-002,Virginia,US,1000000
11,TBURN-Genesis-Virginia-Gamma,us-east,genesis,TBG-US-E-003,Virginia,US,1000000
12,TBURN-Genesis-Oregon-Alpha,us-west,genesis,TBG-US-W-001,Oregon,US,1000000
13,TBURN-Genesis-Oregon-Beta,us-west,genesis,TBG-US-W-002,Oregon,US,1000000
14,TBURN-Genesis-Frankfurt-Alpha,eu-west,genesis,TBG-DE-001,Frankfurt,DE,1000000
15,TBURN-Genesis-Frankfurt-Beta,eu-west,genesis,TBG-DE-002,Frankfurt,DE,1000000
16,TBURN-Genesis-Frankfurt-Gamma,eu-west,genesis,TBG-DE-003,Frankfurt,DE,1000000
17,TBURN-Genesis-Amsterdam-Alpha,eu-central,genesis,TBG-NL-001,Amsterdam,NL,1000000
18,TBURN-Genesis-Amsterdam-Beta,eu-central,genesis,TBG-NL-002,Amsterdam,NL,1000000
19,TBURN-Genesis-Sydney-Alpha,oceania,genesis,TBG-AU-001,Sydney,AU,1000000
20,TBURN-Genesis-Sydney-Beta,oceania,genesis,TBG-AU-002,Sydney,AU,1000000
21,TBURN-Genesis-SaoPaulo-Alpha,south-america,genesis,TBG-BR-001,Sao Paulo,BR,1000000
22,TBURN-Genesis-SaoPaulo-Beta,south-america,genesis,TBG-BR-002,Sao Paulo,BR,1000000
23,TBURN-Genesis-Global-Primary,global,genesis,TBG-GL-001,Global,GL,1000000
24,TBURN-Genesis-Global-Secondary,global,genesis,TBG-GL-002,Global,GL,1000000
25,TBURN-Genesis-Global-Tertiary,global,genesis,TBG-GL-003,Global,GL,1000000
26,TBURN-Pioneer-Seoul-P01,asia-east,pioneer,TBP-KR-001,Seoul,KR,100000
27,TBURN-Pioneer-Seoul-P02,asia-east,pioneer,TBP-KR-002,Seoul,KR,100000
28,TBURN-Pioneer-Seoul-P03,asia-east,pioneer,TBP-KR-003,Seoul,KR,100000
29,TBURN-Pioneer-Seoul-P04,asia-east,pioneer,TBP-KR-004,Seoul,KR,100000
30,TBURN-Pioneer-Tokyo-P01,asia-east,pioneer,TBP-JP-001,Tokyo,JP,100000
31,TBURN-Pioneer-Tokyo-P02,asia-east,pioneer,TBP-JP-002,Tokyo,JP,100000
32,TBURN-Pioneer-Tokyo-P03,asia-east,pioneer,TBP-JP-003,Tokyo,JP,100000
33,TBURN-Pioneer-Singapore-P01,asia-southeast,pioneer,TBP-SG-001,Singapore,SG,100000
34,TBURN-Pioneer-Singapore-P02,asia-southeast,pioneer,TBP-SG-002,Singapore,SG,100000
35,TBURN-Pioneer-Singapore-P03,asia-southeast,pioneer,TBP-SG-003,Singapore,SG,100000
36,TBURN-Pioneer-Singapore-P04,asia-southeast,pioneer,TBP-SG-004,Singapore,SG,100000
37,TBURN-Pioneer-Singapore-P05,asia-southeast,pioneer,TBP-SG-005,Singapore,SG,100000
38,TBURN-Pioneer-Virginia-P01,us-east,pioneer,TBP-US-E-001,Virginia,US,100000
39,TBURN-Pioneer-Virginia-P02,us-east,pioneer,TBP-US-E-002,Virginia,US,100000
40,TBURN-Pioneer-Virginia-P03,us-east,pioneer,TBP-US-E-003,Virginia,US,100000
41,TBURN-Pioneer-Virginia-P04,us-east,pioneer,TBP-US-E-004,Virginia,US,100000
42,TBURN-Pioneer-Virginia-P05,us-east,pioneer,TBP-US-E-005,Virginia,US,100000
43,TBURN-Pioneer-Oregon-P01,us-west,pioneer,TBP-US-W-001,Oregon,US,100000
44,TBURN-Pioneer-Oregon-P02,us-west,pioneer,TBP-US-W-002,Oregon,US,100000
45,TBURN-Pioneer-Oregon-P03,us-west,pioneer,TBP-US-W-003,Oregon,US,100000
46,TBURN-Pioneer-Oregon-P04,us-west,pioneer,TBP-US-W-004,Oregon,US,100000
47,TBURN-Pioneer-Frankfurt-P01,eu-west,pioneer,TBP-DE-001,Frankfurt,DE,100000
48,TBURN-Pioneer-Frankfurt-P02,eu-west,pioneer,TBP-DE-002,Frankfurt,DE,100000
49,TBURN-Pioneer-Frankfurt-P03,eu-west,pioneer,TBP-DE-003,Frankfurt,DE,100000
